id,recipe_id,direction_number,direction,created_at,updated_at
186,19,6,"Set the grill on high heat and grill the corn, rotating occasionally until the husks are slightly charred and corn is tender","2022-12-15 14:48:10","2022-12-15 14:48:10"
187,19,7,"This will take about 15 to 20 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
188,19,8,"Get a bowl and combine softened butter Knorr Liquid Seasoning Knorr Chicken Cube grated ginger and annatto seed oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
189,19,9,"Carefully peel back husks with towel using a knife","2022-12-15 14:48:10","2022-12-15 14:48:10"
190,19,10,"Brush to coat the kernels with Knorr inasal mixture and that?›ƒ?ªƒ?›s it","2022-12-15 14:48:10","2022-12-15 14:48:10"
191,19,11,"Serve hot with your favourite grilled meat or eat as is","2022-12-15 14:48:10","2022-12-15 14:48:10"
192,19,12,"This will definitely make your day","2022-12-15 14:48:10","2022-12-15 14:48:10"
193,20,1,"Heat a cooking pot then and add the bacon fat","2022-12-15 14:48:10","2022-12-15 14:48:10"
194,20,2,"Saut?Ÿ?? the ginger for 1 to 2 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
195,20,3,"Add the chicken and cook until outer part turns brown","2022-12-15 14:48:10","2022-12-15 14:48:10"
196,20,4,"Pour-in the fish sauce and cook in low heat for 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
197,20,5,"Pour the chicken broth and increase the heat to medium then let boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
198,20,6,"Simmer for 30 minutes or until the chicken is tender and at least half of the liquid evaporates","2022-12-15 14:48:10","2022-12-15 14:48:10"
199,20,7,"Add the spinach and cook for a few seconds","2022-12-15 14:48:10","2022-12-15 14:48:10"
200,20,8,"Turn of heat and cover for at least 2 minutes to further cook the spinach","2022-12-15 14:48:10","2022-12-15 14:48:10"
201,20,9,"Transfer to a serving bowl and serve share and enjoy!","2022-12-15 14:48:10","2022-12-15 14:48:10"
202,21,1,"Bring the mung beans and the water to a boil in a pot cook at a boil until the beans are soft about 40 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
203,21,2,"Mash the beans set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
204,21,3,"Heat the olive oil in a large pot cook and stir the onion and garlic in the hot oil over medium heat until softened 5 to 7 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
205,21,4,"Add the pork season with salt and pepper","2022-12-15 14:48:10","2022-12-15 14:48:10"
206,21,5,"Continue cooking the mixture another 3 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
207,21,6,"Gently stir the prawns into the mixture cook 2 minutes more","2022-12-15 14:48:10","2022-12-15 14:48:10"
208,21,7,"Add the tomatoes cook another 3 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
209,21,8,"Reduce heat and pour the chicken broth over the mixture allow the mixture to simmer in the broth for 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
210,21,9,"Add the mashed beans to the soup; mix well","2022-12-15 14:48:10","2022-12-15 14:48:10"
211,21,10,"Cook another 5 minutes, stirring frequently to prevent any of the mixture from sticking to the bottom of the pot","2022-12-15 14:48:10","2022-12-15 14:48:10"
212,21,11,"Add more chicken broth or water if the soup is too thick","2022-12-15 14:48:10","2022-12-15 14:48:10"
213,21,12,"Stir the spinach leaves into the soup and cook 2 minutes more before serving hot","2022-12-15 14:48:10","2022-12-15 14:48:10"
214,22,1,"Fry the tofu","2022-12-15 14:48:10","2022-12-15 14:48:10"
215,22,2,"Same pan saute garlic onion tomatoes and let the chicken cube dissolved","2022-12-15 14:48:10","2022-12-15 14:48:10"
216,22,3,"Mix well the tofu","2022-12-15 14:48:10","2022-12-15 14:48:10"
217,23,1,"Cut the sitaw into uniform lengths to ensure even cooking","2022-12-15 14:48:10","2022-12-15 14:48:10"
218,23,2,"For the best texture do not overcook the long beans","2022-12-15 14:48:10","2022-12-15 14:48:10"
219,23,3,"Allow the adobo sauce to reduce before adding the sitaw, increase the heat and then stir-fry the vegetable just until tender-crisp","2022-12-15 14:48:10","2022-12-15 14:48:10"
220,23,4,"To add an extra depth of flavor, stir in 1 to 2 tablespoons of oyster sauce","2022-12-15 14:48:10","2022-12-15 14:48:10"
221,23,5,"Want a bit of heat? Add dried red chili pepper flakes to taste!For crunch and to amp up the presentation garnish with toasted garlic bits before serving","2022-12-15 14:48:10","2022-12-15 14:48:10"
222,23,1,"Cut the sitaw into uniform lengths to ensure even cooking","2022-12-15 14:48:10","2022-12-15 14:48:10"
223,23,2,"For the best texture do not overcook the long beans","2022-12-15 14:48:10","2022-12-15 14:48:10"
224,23,3,"Allow the adobo sauce to reduce before adding the sitaw, increase the heat and then stir-fry the vegetable just until tender-crisp","2022-12-15 14:48:10","2022-12-15 14:48:10"
225,23,4,"To add an extra depth of flavor, stir in 1 to 2 tablespoons of oyster sauce","2022-12-15 14:48:10","2022-12-15 14:48:10"
226,23,5,"Want a bit of heat? Add dried red chili pepper flakes to taste!For crunch and to amp up the presentation garnish with toasted garlic bits before serving","2022-12-15 14:48:10","2022-12-15 14:48:10"
227,24,1,"In a wide pan over medium heat, heat about 3 tablespoons of the oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
228,24,2,"Add eggplant and cook until lightly browned","2022-12-15 14:48:10","2022-12-15 14:48:10"
229,24,3,"Remove from pan and drain on paper towels","2022-12-15 14:48:10","2022-12-15 14:48:10"
230,24,4,"In the pan heat the remaining 1 tablespoon oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
231,24,5,"Add garlic and cook stirring regularly until lightly browned","2022-12-15 14:48:10","2022-12-15 14:48:10"
232,24,6,"Add vinegar water and soy sauce and bring to a boil uncovered and without stirring, for about 2 to 3 minutes until slightly reduced","2022-12-15 14:48:10","2022-12-15 14:48:10"
233,24,7,"Add eggplant and chili peppers","2022-12-15 14:48:10","2022-12-15 14:48:10"
234,24,8,"Cook, covered, for about 4 to 5 minutes or until tender","2022-12-15 14:48:10","2022-12-15 14:48:10"
235,24,9,"Season with salt and pepper to taste","2022-12-15 14:48:10","2022-12-15 14:48:10"
236,24,10,"Serve hot","2022-12-15 14:48:10","2022-12-15 14:48:10"
237,25,1,"Heat oil in a pan","2022-12-15 14:48:10","2022-12-15 14:48:10"
238,25,2,"Saut?Ÿ?? garlic and tomato","2022-12-15 14:48:10","2022-12-15 14:48:10"
239,25,3,"Add the pork","2022-12-15 14:48:10","2022-12-15 14:48:10"
240,25,4,"Cook for 3 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
241,25,5,"Pour 1 cup water","2022-12-15 14:48:10","2022-12-15 14:48:10"
242,25,6,"Let boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
243,25,7,"Adjust the heat to medium and then continue to cook until the liquid completely evaporates","2022-12-15 14:48:10","2022-12-15 14:48:10"
244,25,8,"Add the sliced upo","2022-12-15 14:48:10","2022-12-15 14:48:10"
245,25,9,"Stir and then cook for 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
246,25,10,"Season with ground black pepper and fish sauce","2022-12-15 14:48:10","2022-12-15 14:48:10"
247,25,11,"Add water Cook for 2 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
248,25,12,"Transfer to a serving bowl","2022-12-15 14:48:10","2022-12-15 14:48:10"
249,25,13,"ServeShare and enjoy","2022-12-15 14:48:10","2022-12-15 14:48:10"
250,26,1,"In a medium pot get it nice and warm over medium-high heat","2022-12-15 14:48:10","2022-12-15 14:48:10"
251,26,2,"Add the oil then saut?Ÿ?? onions and garlic until soft and aromatic","2022-12-15 14:48:10","2022-12-15 14:48:10"
252,26,3,"Put in the sliced potatoes, then add your Knorr chicken cubes and water","2022-12-15 14:48:10","2022-12-15 14:48:10"
253,26,4,"Let it boil then lower the heat to simmer","2022-12-15 14:48:10","2022-12-15 14:48:10"
254,26,5,"Cook until potatoes are nice and tender","2022-12-15 14:48:10","2022-12-15 14:48:10"
255,26,6,"Season with salt and pepper to taste","2022-12-15 14:48:10","2022-12-15 14:48:10"
256,27,1,"In a non-stick pan add a small amount of oil then pan fry cubed potatoes until golden brown on some sides and crunchy","2022-12-15 14:48:10","2022-12-15 14:48:10"
257,27,2,"Season eggs with salt then pour into the pan making sure potatoes are coated with egg continue to cook  until eggs are set and firm","2022-12-15 14:48:10","2022-12-15 14:48:10"
258,27,3,"Remove from pan then serve enjoy on its own or with ketchup","2022-12-15 14:48:10","2022-12-15 14:48:10"
259,28,1,"Rub salt all over the fish","2022-12-15 14:48:10","2022-12-15 14:48:10"
260,28,2,"Let it stay for 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
261,28,3,"Distribute the pork fat in a cooking pot","2022-12-15 14:48:10","2022-12-15 14:48:10"
262,28,4,"Add kamias onion tomato ginger and long green pepper","2022-12-15 14:48:10","2022-12-15 14:48:10"
263,28,5,"Arrange the fish over the ingredients and season with ground black pepper","2022-12-15 14:48:10","2022-12-15 14:48:10"
264,28,6,"Pour water into the pot","2022-12-15 14:48:10","2022-12-15 14:48:10"
265,28,7,"Cover it and turn the stove on","2022-12-15 14:48:10","2022-12-15 14:48:10"
266,28,8,"Let the water boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
267,28,9,"Adjust heat to low","2022-12-15 14:48:10","2022-12-15 14:48:10"
268,28,10,"Continue cooking for 15 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
269,28,11,"Adjust the seasoning by adding salt if needed","2022-12-15 14:48:10","2022-12-15 14:48:10"
270,28,12,"Continue cooking without covering the pot until the sauce reduces to half","2022-12-15 14:48:10","2022-12-15 14:48:10"
271,28,13,"Transfer to a serving plate","2022-12-15 14:48:10","2022-12-15 14:48:10"
272,28,14,"Serve with warm rice Share and enjoy!","2022-12-15 14:48:10","2022-12-15 14:48:10"
273,29,1,"Cook this delightful and pleasing soup in an instant","2022-12-15 14:48:10","2022-12-15 14:48:10"
274,29,2,"You just need to grab a pot and with a little bit of oil, over medium high heat, saut?Ÿ?? chicken breasts and crushed garlic together","2022-12-15 14:48:10","2022-12-15 14:48:10"
275,29,3,"Now, you have to stir this well and pour a little water to prevent the chicken and garlic from sticking to the pan","2022-12-15 14:48:10","2022-12-15 14:48:10"
276,29,4,"Now you will see that the chicken will turn white","2022-12-15 14:48:10","2022-12-15 14:48:10"
277,29,5,"Pour 4 cups of water, add Knorr Chicken Cubes and bring this to a boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
278,29,6,"You should be able to smell the aroma of the cooked chicken in the broth","2022-12-15 14:48:10","2022-12-15 14:48:10"
279,29,7,"Next lower the hear to medium-low setting then drop the upo and patola into the pot and let these simmer for another 3 minutes before adding the raw egg","2022-12-15 14:48:10","2022-12-15 14:48:10"
280,29,8,"Add the misua and bring to a boil until cooked","2022-12-15 14:48:10","2022-12-15 14:48:10"
281,29,9,"Go that extra mile when you serve this dish to your family by topping your soup with boiled eggs just before serving","2022-12-15 14:48:10","2022-12-15 14:48:10"
282,29,10,"A little love goes a long way","2022-12-15 14:48:10","2022-12-15 14:48:10"
283,30,1,"Begin by getting your pan nice and hot over medium high heat","2022-12-15 14:48:10","2022-12-15 14:48:10"
284,30,2,"Pour some oil and throw in the onion and garlic and just saut?Ÿ?? until toasted","2022-12-15 14:48:10","2022-12-15 14:48:10"
285,30,3,"Gently add the carrots and tinapa flakes in and give this a minute to cook","2022-12-15 14:48:10","2022-12-15 14:48:10"
286,30,4,"Pour in the Knorr Liquid Seasoning and mix this well","2022-12-15 14:48:10","2022-12-15 14:48:10"
287,30,5,"Remove from heat and set aside to cool down","2022-12-15 14:48:10","2022-12-15 14:48:10"
288,30,6,"Now place a spoonful of the mixture in the lumpia wrapper, roll into a log and seal with a flour-water mixture or beaten egg","2022-12-15 14:48:10","2022-12-15 14:48:10"
289,30,7,"Deep fry in hot oil until brown and crisp","2022-12-15 14:48:10","2022-12-15 14:48:10"
290,30,8,"Drain on a plate lined with paper towels and that?›ƒ?ªƒ?›s our dish! You will definitely eat more than usual when your mom serves you Crispy Tinapa Rolls","2022-12-15 14:48:10","2022-12-15 14:48:10"
291,30,9,"This recipe will surely keep you coming back for more!","2022-12-15 14:48:10","2022-12-15 14:48:10"
292,31,1,"Line each pan with Banana leaf then grease with melted butter","2022-12-15 14:48:10","2022-12-15 14:48:10"
293,31,2,"Set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
294,31,3,"For the Bibingka mixture: Sift together Cake flour Rice flour Sugar and baking powder","2022-12-15 14:48:10","2022-12-15 14:48:10"
295,31,4,"Add in the coconut milk melted margarine eggs and grated Eden Original","2022-12-15 14:48:10","2022-12-15 14:48:10"
296,31,5,"Mix until blended","2022-12-15 14:48:10","2022-12-15 14:48:10"
297,31,6,"Pour Bibingka mixture onto the prepared pans","2022-12-15 14:48:10","2022-12-15 14:48:10"
298,31,7,"Top with sliced Salted Egg","2022-12-15 14:48:10","2022-12-15 14:48:10"
299,31,8,"Steam for 15-20 minutes or until the center is firm","2022-12-15 14:48:10","2022-12-15 14:48:10"
300,31,9,"Let it cool","2022-12-15 14:48:10","2022-12-15 14:48:10"
301,31,10,"Slightly grill the bottom part over low flame","2022-12-15 14:48:10","2022-12-15 14:48:10"
302,31,11,"Brush with melted margarine then top with Eden Original strips and granulated sugar","2022-12-15 14:48:10","2022-12-15 14:48:10"
303,31,12,"Optional To make the top golden brown in color bake for at least 3-5 minutes using an oven toaster","2022-12-15 14:48:10","2022-12-15 14:48:10"
304,32,1,"To prepare the crust, combine all the ingredients until well incorporated","2022-12-15 14:48:10","2022-12-15 14:48:10"
305,32,2,"Press into the bottom of a 7?›ƒ?ª? cake or spring form pan and chill for 10-15 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
306,32,3,"To make the Cheesecake base, mix the cream cheese, sugar and vanilla until well combined","2022-12-15 14:48:10","2022-12-15 14:48:10"
307,32,4,"In a small pot, melt the gelatin over low heat until dissolved then gradually add into the cream cheese mixture","2022-12-15 14:48:10","2022-12-15 14:48:10"
308,32,5,"Mix until well blended","2022-12-15 14:48:10","2022-12-15 14:48:10"
309,32,6,"Fold the whipped cream into cream cheese mixture","2022-12-15 14:48:10","2022-12-15 14:48:10"
310,32,7,"Pour and spread into the prepared crust","2022-12-15 14:48:10","2022-12-15 14:48:10"
311,32,8,"Freeze for atleast 4 hours or until set","2022-12-15 14:48:10","2022-12-15 14:48:10"
312,32,9,"Top with whipped cream and OREO Cookies","2022-12-15 14:48:10","2022-12-15 14:48:10"
313,33,1,"To prepare the filling mix together Eden cream cheese whipped Nestle All-Purpose Cream and condensed milk until fully combined","2022-12-15 14:48:10","2022-12-15 14:48:10"
314,33,2,"Add in half of the sliced Mango","2022-12-15 14:48:10","2022-12-15 14:48:10"
315,33,3,"To assemble layer the Graham Crackers then add in 1 cup of the mixture","2022-12-15 14:48:10","2022-12-15 14:48:10"
316,33,4,"Repeat until you created four layers of Graham Crackers and filling","2022-12-15 14:48:10","2022-12-15 14:48:10"
317,33,5,"Top with the remaining sliced Mango chill for at least 4 hours then serve","2022-12-15 14:48:10","2022-12-15 14:48:10"
318,34,1,"Roll the banana on the brown sugar","2022-12-15 14:48:10","2022-12-15 14:48:10"
319,34,2,"Place the banana with sugar coating in the lumpia wrapper","2022-12-15 14:48:10","2022-12-15 14:48:10"
320,34,3,"Add Eden cheese slices","2022-12-15 14:48:10","2022-12-15 14:48:10"
321,34,4,"Fold and lock the wrapper then use water to seal the edge","2022-12-15 14:48:10","2022-12-15 14:48:10"
322,34,5,"In a pan heat the oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
323,34,6,"Put in the wrapped banana and fry until the wrapper turns golden brown","2022-12-15 14:48:10","2022-12-15 14:48:10"
324,34,7,"Serve warm","2022-12-15 14:48:10","2022-12-15 14:48:10"
325,35,1,"Pour the coconut milk in a pot and bring to a boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
326,35,2,"Add the sugar, condensed milk, and whole sweet kernel corn","2022-12-15 14:48:10","2022-12-15 14:48:10"
327,35,3,"Stir until all the ingredients are evenly distributed","2022-12-15 14:48:10","2022-12-15 14:48:10"
328,35,4,"Simmer for 8 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
329,35,5,"Dilute the cornstarch in the milk","2022-12-15 14:48:10","2022-12-15 14:48:10"
330,35,6,"Pour the mixture in the pot and stir thoroughly","2022-12-15 14:48:10","2022-12-15 14:48:10"
331,35,7,"Cook while stirring until the mixture reaches your desired thickness","2022-12-15 14:48:10","2022-12-15 14:48:10"
332,35,8,"Stir in Eden cheese","2022-12-15 14:48:10","2022-12-15 14:48:10"
333,36,1,"Preheat the oven to 325F","2022-12-15 14:48:10","2022-12-15 14:48:10"
334,36,2,"Line cookie sheet with parchment paper or foil","2022-12-15 14:48:10","2022-12-15 14:48:10"
335,36,3,"Combine all the ingredients in a large bowl","2022-12-15 14:48:10","2022-12-15 14:48:10"
336,36,4,"Stir until well combined","2022-12-15 14:48:10","2022-12-15 14:48:10"
337,36,5,"Drop dough by rounded tablespoons, 1 inch apart, on prepared cookie sheets","2022-12-15 14:48:10","2022-12-15 14:48:10"
338,36,6,"Bake for 25 minutes until lightly golden","2022-12-15 14:48:10","2022-12-15 14:48:10"
339,36,7,"Cool for 1 minute","2022-12-15 14:48:10","2022-12-15 14:48:10"
340,36,8,"May be served warm or at room temperature","2022-12-15 14:48:10","2022-12-15 14:48:10"
341,37,1,"In a bowl combine chicken red chili powder white pepper powder dried basil dried parsley dried rosemary corn flour ginger garlic mint leaves and green chili","2022-12-15 14:48:10","2022-12-15 14:48:10"
342,37,2,"Mix well","2022-12-15 14:48:10","2022-12-15 14:48:10"
343,37,3,"Form 2-inch balls from chicken mixture and place on a lined baking pan","2022-12-15 14:48:10","2022-12-15 14:48:10"
344,37,4,"Flatten each ball place a cheese cube and roll back into a ball","2022-12-15 14:48:10","2022-12-15 14:48:10"
345,37,5,"Repeat the process","2022-12-15 14:48:10","2022-12-15 14:48:10"
346,37,6,"Dip each ball in the egg white and coat evenly with breadcrumbs","2022-12-15 14:48:10","2022-12-15 14:48:10"
347,38,1,"In a bowl, combine the flour, cornstarch, egg, garlic, water, fish sauce, and pepper","2022-12-15 14:48:10","2022-12-15 14:48:10"
348,38,2,"Mix until free from lumps","2022-12-15 14:48:10","2022-12-15 14:48:10"
349,38,3,"Add the squash, green onions, carrots, and shrimp","2022-12-15 14:48:10","2022-12-15 14:48:10"
350,38,4,"In a frying pan, heat the oil and deep fry the fritters until crispy and lightly brown","2022-12-15 14:48:10","2022-12-15 14:48:10"
351,38,5,"Once cooked, drain the okoy fritters on a paper towel","2022-12-15 14:48:10","2022-12-15 14:48:10"
352,38,6,"Top with grated Eden Original cheese while hot then serve","2022-12-15 14:48:10","2022-12-15 14:48:10"
353,39,1,"Cut the camote into strips","2022-12-15 14:48:10","2022-12-15 14:48:10"
354,39,2,"Add the brown sugar and flour to the water and stir until well blended","2022-12-15 14:48:10","2022-12-15 14:48:10"
355,39,3,"Mix the camote strips and flour mixture with a spoon","2022-12-15 14:48:10","2022-12-15 14:48:10"
356,39,4,"Heat the oil in a frying pan or deep pan","2022-12-15 14:48:10","2022-12-15 14:48:10"
357,39,5,"Fry battered camote until golden brown","2022-12-15 14:48:10","2022-12-15 14:48:10"
358,39,6,"Mix grated Eden cheese and sugar on a plate","2022-12-15 14:48:10","2022-12-15 14:48:10"
359,39,7,"Roll maruya in the mixture before serving on top of banana leaves","2022-12-15 14:48:10","2022-12-15 14:48:10"
360,40,1,"Brush the one side of each tortilla with butter","2022-12-15 14:48:10","2022-12-15 14:48:10"
361,40,2,"Place the two tortillas, buttered side down, on a griddle","2022-12-15 14:48:10","2022-12-15 14:48:10"
362,40,3,"Add the Eden cheese, onion, tomato, and chicken","2022-12-15 14:48:10","2022-12-15 14:48:10"
