id,recipe_id,direction_number,direction,created_at,updated_at
363,40,4,"Top with the remaining tortillas, buttered side up","2022-12-15 14:48:10","2022-12-15 14:48:10"
364,40,5,"Cook over medium heat for 3-4 minutes on each side or until lightly browned","2022-12-15 14:48:10","2022-12-15 14:48:10"
365,40,6,"Cut into wedges","2022-12-15 14:48:10","2022-12-15 14:48:10"
366,41,1,"Fill a large pot with lightly salted water and bring to a rolling boil; stir in vermicelli pasta and return to a boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
367,41,2,"Cook pasta uncovered, stirring occasionally, until the pasta is tender yet firm to the bite, 3 to 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
368,41,3,"Fill a large bowl with warm water","2022-12-15 14:48:10","2022-12-15 14:48:10"
369,41,4,"Dip one wrapper into the hot water for 1 second to soften","2022-12-15 14:48:10","2022-12-15 14:48:10"
370,41,5,"Lay wrapper flat; place 2 shrimp halves in a row across the center, add some vermicelli, lettuce, mint, cilantro, and basil, leaving about 2 inches uncovered on each side","2022-12-15 14:48:10","2022-12-15 14:48:10"
371,41,6,"Fold uncovered sides inward, then tightly roll the wrapper, beginning at the end with lettuce","2022-12-15 14:48:10","2022-12-15 14:48:10"
372,41,7,"Repeat with remaining ingredients","2022-12-15 14:48:10","2022-12-15 14:48:10"
373,41,8,"Mix water, lime juice, sugar, fish sauce, garlic, and chili sauce in a small bowl until well combined","2022-12-15 14:48:10","2022-12-15 14:48:10"
374,41,9,"Mix hoisin sauce and peanuts in a separate small bowl","2022-12-15 14:48:10","2022-12-15 14:48:10"
375,41,10,"Serve rolled spring rolls with fish sauce and hoisin sauce mixtures","2022-12-15 14:48:10","2022-12-15 14:48:10"
376,42,1,"Boil water, sugar, salt, and vegetable oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
377,42,2,"Remove from the heat, then stir in flour","2022-12-15 14:48:10","2022-12-15 14:48:10"
378,42,3,"Transfer the dough to a pastry bag and pipe into strips","2022-12-15 14:48:10","2022-12-15 14:48:10"
379,42,4,"Fry the strips in hot oil until they&#039;re golden","2022-12-15 14:48:10","2022-12-15 14:48:10"
380,42,5,"Drain the churros, then roll in cinnamon-sugar","2022-12-15 14:48:10","2022-12-15 14:48:10"
381,42,6,"Keep the oil temperature consistently between 350 and 375 degrees F (175 and 190 degrees C) as you fry","2022-12-15 14:48:10","2022-12-15 14:48:10"
382,42,7,"If it gets too hot, turn off the heat and let the temperature drop down to that range","2022-12-15 14:48:10","2022-12-15 14:48:10"
383,43,1,"Heat the oil to 365 degrees F in a heavy saucepan","2022-12-15 14:48:10","2022-12-15 14:48:10"
384,43,2,"One at a time, coat each mozzarella stick in the flour mixture, then the egg mixture, then in the garlic-spiked bread crumbs","2022-12-15 14:48:10","2022-12-15 14:48:10"
385,43,3,"Drop the sticks into the hot oil and fry for about 30 seconds, or until golden-brown","2022-12-15 14:48:10","2022-12-15 14:48:10"
386,43,4,"Drain the fried mozzarella sticks on paper towels","2022-12-15 14:48:10","2022-12-15 14:48:10"
387,44,1,"Preheat oven to 350 degrees F (175 degrees C)","2022-12-15 14:48:10","2022-12-15 14:48:10"
388,44,2,"Stack tortillas in layers of 5 or 6","2022-12-15 14:48:10","2022-12-15 14:48:10"
389,44,3,"Cut through each stack to make 8 wedges","2022-12-15 14:48:10","2022-12-15 14:48:10"
390,44,4,"Arrange wedges in a single layer on rimmed baking sheets","2022-12-15 14:48:10","2022-12-15 14:48:10"
391,44,5,"Combine lime juice and oil in a spray bottle or mister; shake until well mixed","2022-12-15 14:48:10","2022-12-15 14:48:10"
392,44,6,"Spray the tops of the tortilla wedges until slightly moist","2022-12-15 14:48:10","2022-12-15 14:48:10"
393,44,7,"Combine cumin, chili powder, and salt in a small bowl; sprinkle mixture over the chips","2022-12-15 14:48:10","2022-12-15 14:48:10"
394,44,8,"Bake in the preheated oven for 7 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
395,44,9,"Remove from the oven","2022-12-15 14:48:10","2022-12-15 14:48:10"
396,44,10,"Flip chips, then mist and season again","2022-12-15 14:48:10","2022-12-15 14:48:10"
397,44,11,"Return to the oven, rotating the pans and switching racks","2022-12-15 14:48:10","2022-12-15 14:48:10"
398,44,12,"Bake, checking often to ensure they don&#039;t burn, until chips are lightly browned and crisp, 5 to 8 more minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
399,44,13,"Remove from the oven and cool slightly before serving","2022-12-15 14:48:10","2022-12-15 14:48:10"
400,44,14,"Chips will crisp up more as they cool","2022-12-15 14:48:10","2022-12-15 14:48:10"
401,45,1,"Heat vegetable oil in a large pot over medium heat","2022-12-15 14:48:10","2022-12-15 14:48:10"
402,45,2,"Stir in popcorn kernels and sugar","2022-12-15 14:48:10","2022-12-15 14:48:10"
403,45,3,"Cover and shake the pot constantly to prevent sugar from burning","2022-12-15 14:48:10","2022-12-15 14:48:10"
404,45,4,"When popping has slowed to once every 2 to 3 seconds, remove the pot from the heat and shake for a few minutes until popping stops","2022-12-15 14:48:10","2022-12-15 14:48:10"
405,45,5,"Pour popcorn into a large bowl and allow to cool, stirring occasionally to break up large clumps","2022-12-15 14:48:10","2022-12-15 14:48:10"
406,46,1,"Preheat the oven to 350 degrees F (175 degrees C)","2022-12-15 14:48:10","2022-12-15 14:48:10"
407,46,2,"Prepare a baking sheet with cooking spray","2022-12-15 14:48:10","2022-12-15 14:48:10"
408,46,3,"Clean mushrooms with a damp paper towel","2022-12-15 14:48:10","2022-12-15 14:48:10"
409,46,4,"Carefully break stems from mushrooms","2022-12-15 14:48:10","2022-12-15 14:48:10"
410,46,5,"Finely chop stems and set caps aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
411,46,6,"Heat oil in a large skillet over medium heat","2022-12-15 14:48:10","2022-12-15 14:48:10"
412,46,7,"Fry chopped mushroom stems and garlic in hot oil until any moisture has disappeared, taking care not to burn the garlic, 3 to 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
413,46,8,"Spread mushroom mixture into a bowl to cool completely, about 10 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
414,46,9,"Stir cream cheese, Parmesan cheese, black pepper, onion powder, and cayenne pepper into the cooled mushroom mixture until very thick and completely mixed","2022-12-15 14:48:10","2022-12-15 14:48:10"
415,46,10,"Use a small spoon to fill each mushroom cap with a generous amount of stuffing","2022-12-15 14:48:10","2022-12-15 14:48:10"
416,46,11,"Arrange stuffed mushrooms on the prepared cookie sheet","2022-12-15 14:48:10","2022-12-15 14:48:10"
417,46,12,"Bake in the preheated oven until piping hot and liquid starts to form under each cap, about 20 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
418,47,1,"Heat olive oil in a large skillet over medium heat","2022-12-15 14:48:10","2022-12-15 14:48:10"
419,47,2,"Add ground beef; cook and stir until browned and crumbly, about 10 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
420,47,3,"Add onions and cook until soft, about 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
421,47,4,"Stir in tomato sauce, olives, sofrito, saz?Ÿ??n, garlic, oregano, and pepper","2022-12-15 14:48:10","2022-12-15 14:48:10"
422,47,5,"Reduce the heat to medium-low and simmer until mixture thickens, about 15 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
423,47,6,"Roll empanada disks on a lightly floured surface until 1/2 inch larger in diameter","2022-12-15 14:48:10","2022-12-15 14:48:10"
424,47,7,"Spoon about 1 tablespoon meat mixture into the middle of each disk","2022-12-15 14:48:10","2022-12-15 14:48:10"
425,47,8,"Moisten the disk edges with water, fold in half over filling to form a half-moon, and pinch to seal (or seal with a fork)","2022-12-15 14:48:10","2022-12-15 14:48:10"
426,47,9,"Heat 2 1/2 inches corn oil in a deep-fryer or large saucepan to 350 degrees F (175 degrees C)","2022-12-15 14:48:10","2022-12-15 14:48:10"
427,47,10,"Working in batches, fry empanadas until crisp and golden brown, flipping once, 4 to 6 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
428,47,11,"Transfer to paper towels to drain","2022-12-15 14:48:10","2022-12-15 14:48:10"
429,48,1,"Preheat oven to 350 degrees F (175 degrees C)","2022-12-15 14:48:10","2022-12-15 14:48:10"
430,48,2,"Grease a 9x13-inch baking dish","2022-12-15 14:48:10","2022-12-15 14:48:10"
431,48,3,"In a bowl, mix together butter, Dijon mustard, Worcestershire sauce, poppy seeds, and dried onion","2022-12-15 14:48:10","2022-12-15 14:48:10"
432,48,4,"Separate the tops from bottoms of the rolls, and place the bottom pieces into the prepared baking dish","2022-12-15 14:48:10","2022-12-15 14:48:10"
433,48,5,"Layer about half the ham onto the rolls","2022-12-15 14:48:10","2022-12-15 14:48:10"
434,48,6,"Arrange the Swiss cheese over the ham, and top with remaining ham slices in a layer","2022-12-15 14:48:10","2022-12-15 14:48:10"
435,48,7,"Place the tops of the rolls onto the sandwiches","2022-12-15 14:48:10","2022-12-15 14:48:10"
436,48,8,"Pour the mustard mixture evenly over the rolls","2022-12-15 14:48:10","2022-12-15 14:48:10"
437,48,9,"Bake in the preheated oven until the rolls are lightly browned and the cheese has melted, about 20 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
438,48,10,"Slice into individual rolls through the ham and cheese layers to serve","2022-12-15 14:48:10","2022-12-15 14:48:10"
439,49,1,"Preheat the oven to 375 degrees F (190 degrees C)","2022-12-15 14:48:10","2022-12-15 14:48:10"
440,49,2,"Unroll crescent dough","2022-12-15 14:48:10","2022-12-15 14:48:10"
441,49,3,"Pinch or press the perforation between the triangles to get 4 rectangular pieces","2022-12-15 14:48:10","2022-12-15 14:48:10"
442,49,4,"Cut rectangles in half lengthwise so you have 8 narrow strips","2022-12-15 14:48:10","2022-12-15 14:48:10"
443,49,5,"Make a 2-inch slice through the center of one end of a hot dog","2022-12-15 14:48:10","2022-12-15 14:48:10"
444,49,6,"Cut two more 2-inch slices on either side of that, so that the &#039;legs&#039; are about the same thickness","2022-12-15 14:48:10","2022-12-15 14:48:10"
445,49,7,"Repeat on the other end","2022-12-15 14:48:10","2022-12-15 14:48:10"
446,49,8,"Cut into the remaining hot dogs","2022-12-15 14:48:10","2022-12-15 14:48:10"
447,49,9,"Roll a crescent strip around the center of each dog","2022-12-15 14:48:10","2022-12-15 14:48:10"
448,49,10,"Place spider dogs on an ungreased baking sheet","2022-12-15 14:48:10","2022-12-15 14:48:10"
449,49,11,"Bake in the preheated oven until golden brown, about 11 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
450,49,12,"Dip a chopstick into some ketchup and dot &#039;eyes&#039; onto each spider","2022-12-15 14:48:10","2022-12-15 14:48:10"
451,49,13,"Serve with remaining ketchup","2022-12-15 14:48:10","2022-12-15 14:48:10"
452,50,1,"Combine all cereals in a large bowl; set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
453,50,2,"Place chocolate chips, peanut butter, and butter in a 1-quart microwave-safe bowl","2022-12-15 14:48:10","2022-12-15 14:48:10"
454,50,3,"Microwave, uncovered, on high for 1 minute, then stir","2022-12-15 14:48:10","2022-12-15 14:48:10"
455,50,4,"Continue warming mixture until smooth and combined, about 30 seconds longer","2022-12-15 14:48:10","2022-12-15 14:48:10"
456,50,5,"Stir in vanilla","2022-12-15 14:48:10","2022-12-15 14:48:10"
457,50,6,"Pour chocolate mixture over cereal and stir until evenly coated","2022-12-15 14:48:10","2022-12-15 14:48:10"
458,50,7,"Transfer to a 2-gallon resealable plastic bag","2022-12-15 14:48:10","2022-12-15 14:48:10"
459,50,8,"Add powdered sugar to the bag and seal; shake until well-coated","2022-12-15 14:48:10","2022-12-15 14:48:10"
460,50,9,"Evenly spread cereal out onto waxed paper to cool","2022-12-15 14:48:10","2022-12-15 14:48:10"
461,51,1,"In a pan, saut?Ÿ?? onion and garlic in cooking oil over medium heat until golden brown","2022-12-15 14:48:10","2022-12-15 14:48:10"
462,51,2,"Add the bologna and saut?Ÿ?? until cooked","2022-12-15 14:48:10","2022-12-15 14:48:10"
463,51,3,"Reduce oil and add beaten eggs with salt and pepper","2022-12-15 14:48:10","2022-12-15 14:48:10"
464,51,4,"Reduce the heat to low and leave to cook","2022-12-15 14:48:10","2022-12-15 14:48:10"
465,51,5,"Make sure to not stir the eggs","2022-12-15 14:48:10","2022-12-15 14:48:10"
466,51,6,"Sprinkle cubes of Eden Cheese over the eggs","2022-12-15 14:48:10","2022-12-15 14:48:10"
467,51,7,"Cover and leave to cook for 5 minutes, until cheese has melted and the eggs are cooked","2022-12-15 14:48:10","2022-12-15 14:48:10"
468,51,8,"Fold into an omelet and serve","2022-12-15 14:48:10","2022-12-15 14:48:10"
469,52,1,"Break up the onion slices into rings","2022-12-15 14:48:10","2022-12-15 14:48:10"
470,52,2,"Set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
471,52,3,"Combine flour, baking powder, and salt, in a small bowl and mix well","2022-12-15 14:48:10","2022-12-15 14:48:10"
472,52,4,"Dredge the onions on the flour mixture and set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
473,52,5,"Meanwhile, make the batter by adding the egg and milk on the flour mixture and whisk","2022-12-15 14:48:10","2022-12-15 14:48:10"
474,52,6,"Dip the onions on the batter and allow the extra batter to drip","2022-12-15 14:48:10","2022-12-15 14:48:10"
475,52,7,"Place the breadcrumbs in a plastic bag or container and put-in the onions rings","2022-12-15 14:48:10","2022-12-15 14:48:10"
476,52,8,"Heat a cooking pot and pour-in cooking oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
477,52,9,"When the oil is hot, deep-fry the onion until the color turns golden brown","2022-12-15 14:48:10","2022-12-15 14:48:10"
478,52,10,"Remove the onion rings from the cooking pot and place in a plate lined with paper towels, to absorb the excess oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
479,52,11,"Transfer to a serving plate and serve, Share and enjoy!","2022-12-15 14:48:10","2022-12-15 14:48:10"
480,53,1,"Heat the cooking oil in a deep cooking pot","2022-12-15 14:48:10","2022-12-15 14:48:10"
481,53,2,"Deep fry the tofu","2022-12-15 14:48:10","2022-12-15 14:48:10"
482,53,3,"When the color turns light to medium brown, remove and set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
483,53,4,"Meanwhile, heat a pan and then pour in a tablespoon of cooking oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
484,53,5,"When the oil becomes hot, put-in the garlic and cook for 20 seconds","2022-12-15 14:48:10","2022-12-15 14:48:10"
485,53,6,"Add the pineapple chunks, onion, green and red bell peppers","2022-12-15 14:48:10","2022-12-15 14:48:10"
486,53,7,"Stir and cook for 3 to 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
487,53,8,"Combine sugar, soy sauce, vinegar, water, and ketchup in a bowl","2022-12-15 14:48:10","2022-12-15 14:48:10"
488,53,9,"Mix well, Pour-in mixture to the pan where the vegetables are cooking","2022-12-15 14:48:10","2022-12-15 14:48:10"
489,53,10,"Stir and let boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
490,53,11,"Pour-in the cornstarch diluted in water","2022-12-15 14:48:10","2022-12-15 14:48:10"
491,53,12,"Stir until the sauce thickens","2022-12-15 14:48:10","2022-12-15 14:48:10"
492,53,13,"Add the deep fried tofu","2022-12-15 14:48:10","2022-12-15 14:48:10"
493,53,14,Stir,"2022-12-15 14:48:10","2022-12-15 14:48:10"
494,53,15,"Transfer to a serving plate, Share and enjoy!","2022-12-15 14:48:10","2022-12-15 14:48:10"
495,54,1,"Heat oil in a cooking pot","2022-12-15 14:48:10","2022-12-15 14:48:10"
496,54,2,"Saute onion and garlic until onion becomes soft","2022-12-15 14:48:10","2022-12-15 14:48:10"
497,54,3,"Add pork, Cook until brown Pour 1 ???« up to 2 cups of water","2022-12-15 14:48:10","2022-12-15 14:48:10"
498,54,4,"Let boil Add Knorr Pork Cube","2022-12-15 14:48:10","2022-12-15 14:48:10"
499,54,5,"Stir, Cover the pot and cook between low to medium heat until the liquid evaporates and the pork tenderizes","2022-12-15 14:48:10","2022-12-15 14:48:10"
500,54,6,"Add parsley, carrot, kamote, and ???« cup water","2022-12-15 14:48:10","2022-12-15 14:48:10"
501,54,7,"Cover the cooking pot, Cook for 2 minutes Put the long green beans and cabbage into the pot","2022-12-15 14:48:10","2022-12-15 14:48:10"
502,54,8,Toss,"2022-12-15 14:48:10","2022-12-15 14:48:10"
503,54,9,"Cover the pot and cook for 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
504,54,10,"Season with fish sauce and ground black pepper","2022-12-15 14:48:10","2022-12-15 14:48:10"
505,54,11,"Add singkamas, Toss, Arrange on a serving plate Set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
506,54,12,"Prepare the sauce by combining cornstarch with 3 tablespoons water","2022-12-15 14:48:10","2022-12-15 14:48:10"
507,54,13,"Stir until the cornstarch dilutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
508,54,14,"Set aside, Pour 1 ???« cups water into a saucepan","2022-12-15 14:48:10","2022-12-15 14:48:10"
509,54,15,"Let boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
510,54,16,"Add soy sauce and garlic","2022-12-15 14:48:10","2022-12-15 14:48:10"
511,54,17,"Cook for 2 minutes, Add dark brown sugar","2022-12-15 14:48:10","2022-12-15 14:48:10"
512,54,18,"Stir Pour the cornstarch diluted in water","2022-12-15 14:48:10","2022-12-15 14:48:10"
513,54,19,Stir,"2022-12-15 14:48:10","2022-12-15 14:48:10"
514,54,20,"Continue to cook while stirring until the desired consistency is achieved","2022-12-15 14:48:10","2022-12-15 14:48:10"
515,54,21,"Pour the sauce over lumpiang hubad Top with crushed peanuts","2022-12-15 14:48:10","2022-12-15 14:48:10"
516,55,1,"In a pot combine all ingredients apart from the sweet potato tops, bring it to a boil then simmer for 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
517,55,2,"Add the sweet potato tops then simmer for 2 more minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
518,55,3,"Season with freshly ground black pepper then serve","2022-12-15 14:48:10","2022-12-15 14:48:10"
519,56,1,"Over hot coals or gas stove, grill eggplants until skins are charred","2022-12-15 14:48:10","2022-12-15 14:48:10"
520,56,2,"Remove from heat and under running water, peel skin and rinse well","2022-12-15 14:48:10","2022-12-15 14:48:10"
521,56,3,"Coarsely chop flesh","2022-12-15 14:48:10","2022-12-15 14:48:10"
522,56,4,"In a skillet over medium heat, heat oil","2022-12-15 14:48:10","2022-12-15 14:48:10"
523,56,5,"Add onions and garlic and cook until softened","2022-12-15 14:48:10","2022-12-15 14:48:10"
524,56,6,"Add tomatoes and continue to cook, mashing with the back of the spoon, until softened","2022-12-15 14:48:10","2022-12-15 14:48:10"
525,56,7,"Add eggplant","2022-12-15 14:48:10","2022-12-15 14:48:10"
526,56,8,"Season with salt and pepper to taste","2022-12-15 14:48:10","2022-12-15 14:48:10"
527,56,9,"Add beaten eggs, stirring to combine, and continue to cook until eggs are just set","2022-12-15 14:48:10","2022-12-15 14:48:10"
528,56,10,"Serve hot","2022-12-15 14:48:10","2022-12-15 14:48:10"
529,57,1,"Soak the chopped banana blossoms in the bowl with brine for 15 to 20 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
530,57,2,"After soaking, squeeze tightly to release the sap from the banana blossoms","2022-12-15 14:48:10","2022-12-15 14:48:10"
531,57,3,"Place in a colander to drain the water","2022-12-15 14:48:10","2022-12-15 14:48:10"
532,57,4,"Set aside","2022-12-15 14:48:10","2022-12-15 14:48:10"
533,57,5,"Heat the cooking oil in a pan","2022-12-15 14:48:10","2022-12-15 14:48:10"
534,57,6,"Saute the garlic and onion","2022-12-15 14:48:10","2022-12-15 14:48:10"
535,57,7,"Add the banana blossoms","2022-12-15 14:48:10","2022-12-15 14:48:10"
536,57,8,"Cook for 5 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
537,57,9,"Pour-in the fish sauce and vegetable broth, Stir and let boil","2022-12-15 14:48:10","2022-12-15 14:48:10"
538,57,10,"Pour-in the vinegar","2022-12-15 14:48:10","2022-12-15 14:48:10"
539,57,11,"Allow to re-boil, cover, and simmer for 10 to 15 minutes","2022-12-15 14:48:10","2022-12-15 14:48:10"
